Date,Open,High,Low,Close,Adj Close,Volume
2006-09-08,35.099998,35.099998,34.509998,34.980000,23.148066,6596700
2006-09-11,35.099998,35.110001,34.209999,35.040001,23.187778,5197800
2006-09-12,35.189999,35.450001,35.040001,35.340000,23.386307,8839300
2006-09-13,35.330002,35.540001,35.139999,35.480000,23.478949,6318700
2006-09-14,35.480000,35.689999,35.259998,35.639999,23.584822,7104900
2006-09-15,35.919998,36.020000,35.720001,35.869999,23.737032,12860300
2006-09-18,35.770000,35.980000,35.450001,35.779999,23.677471,7045800
2006-09-19,35.849998,35.980000,35.630001,35.970001,23.803211,4750900
2006-09-20,36.000000,36.400002,36.000000,36.299999,24.021587,7031200
2006-09-21,36.410000,36.490002,35.880001,36.099998,23.889227,6262000
2006-09-22,36.279999,36.279999,35.910000,36.009998,23.829679,3550400
2006-09-25,36.290001,36.490002,36.049999,36.369999,24.067909,6484300
2006-09-26,36.480000,36.480000,36.250000,36.459999,24.127472,6973500
2006-09-27,36.450001,36.459999,36.090000,36.180000,23.942183,5727500
2006-09-28,36.250000,36.360001,36.070000,36.119999,23.902472,5447100
2006-09-29,36.150002,36.439999,36.099998,36.180000,23.942183,5432100
2006-10-02,36.320000,36.320000,35.830002,36.049999,23.856152,4577500
2006-10-03,36.049999,36.560001,36.049999,36.490002,24.147324,6904600
2006-10-04,36.279999,36.730000,36.180000,36.630001,24.239969,7836700
2006-10-05,36.599998,36.720001,36.400002,36.509998,24.160555,4114600
2006-10-06,36.369999,36.450001,36.200001,36.340000,24.048054,4834400
2006-10-09,36.259998,36.419998,36.180000,36.410000,24.094381,2392000
2006-10-10,36.410000,36.570000,36.230000,36.279999,24.008348,4296700
2006-10-11,36.279999,36.380001,36.020000,36.220001,23.968645,4630000
2006-10-12,36.369999,36.439999,36.139999,36.299999,24.021587,5446500
2006-10-13,36.230000,36.459999,36.160000,36.330002,24.041437,6359300
2006-10-16,36.330002,36.349998,35.990002,36.200001,23.955410,7133700
2006-10-17,36.200001,36.680000,35.750000,36.480000,24.140694,8750900
2006-10-18,36.730000,36.950001,36.490002,36.810001,24.359079,6670400
2006-10-19,36.660000,36.820000,36.299999,36.740002,24.312765,7139800
2006-10-20,36.910000,36.990002,36.490002,36.630001,24.239969,11002100
